type,file,contract,ground_truth
block number dependency,0,BREBuy,1
block number dependency,42,PoP,1
block number dependency,57,ForeignBridgeErcToErc,1
block number dependency,58,MiniMeToken,1
block number dependency,58,AywakeToken,1
block number dependency,103,EBLLToken,1
block number dependency,106,SPMTToken,1
block number dependency,112,ZeroGoldPOWMining,1
block number dependency,129,DelayedClaimable,1
block number dependency,135,HorseyToken,1
block number dependency,136,HorseyToken,1
block number dependency,137,HorseyToken,1
block number dependency,138,DelayedClaimable,1
block number dependency,164,BREBuy,1
block number dependency,173,EBBToken,1
block number dependency,196,DelayedClaimable,1
block number dependency,215,HorseyToken,1
block number dependency,216,HorseyToken,1
block number dependency,217,HorseyToken,1
block number dependency,220,DelayedClaimable,1
block number dependency,238,DEJToken,1
block number dependency,246,Pinakion,1
block number dependency,246,BlockHashRNGFallback,1
block number dependency,277,Random,1
block number dependency,313,Ethnamed,1
block number dependency,399,Saturn,1
block number dependency,413,CryptoCongress,1
block number dependency,413,StandardToken,1
block number dependency,415,BlockHashRNGFallback,1
block number dependency,415,Pinakion,1
block number dependency,436,DelayedClaimable,1
block number dependency,441,QCOToken,1
block number dependency,584,ULCToken,1
block number dependency,639,HorseyToken,1
block number dependency,642,DelayedClaimable,1
block number dependency,652,LighthouseLib,1
block number dependency,652,RobotLiabilityLib,1
block number dependency,654,HorseyToken,1
block number dependency,655,HorseyToken,1
block number dependency,661,DelayedClaimable,1
block number dependency,672,Game,1
block number dependency,677,BREBuy_ERC20,1
block number dependency,681,ULChain,1
block number dependency,705,DelayedClaimable,1
block number dependency,710,HorseyToken,1
block number dependency,712,HorseyToken,1
block number dependency,713,HorseyToken,1
block number dependency,749,Lockable,1
block number dependency,753,RobotLiabilityLib,1
block number dependency,753,LighthouseLib,1
block number dependency,759,DelayedClaimable,1
block number dependency,762,Crowdsale,1
block number dependency,765,TravelHelperToken,1
block number dependency,810,DelayedClaimable,1
block number dependency,931,DelayedClaimable,1
block number dependency,970,OATToken,1
block number dependency,980,HKHCToken,1
block number dependency,1017,Zlots,1
block number dependency,1034,PoCGame,1
block number dependency,1044,PoCGame,1
block number dependency,1052,Zlots,1
block number dependency,1056,Zlots,1
block number dependency,1096,Zlots,1
block number dependency,1101,Zlots,1
block number dependency,1121,DelayedClaimable,1
block number dependency,1149,Zethroll,1
block number dependency,1165,DelayedClaimable,1
block number dependency,1297,BREBuy,1
block number dependency,1345,Zethroll,1
block number dependency,1376,Win20ETH,1
block number dependency,1406,EVTCTLToken,1
block number dependency,1472,Zlots,1
block number dependency,1482,DelayedClaimable,1
block number dependency,1546,Zlots,1
block number dependency,1567,GuessEth,1
block number dependency,1673,Zlots,1
block number dependency,1678,DelayedClaimable,1
block number dependency,1698,EVTCToken,1
block number dependency,1714,Zethroll,1
block number dependency,1761,Zlots,1
block number dependency,1791,DelayedClaimable,1
block number dependency,1986,PoP,1
block number dependency,2003,Zlots,1
block number dependency,2110,GuessEth,1
block number dependency,2295,WrapperLock,1
block number dependency,2296,WrapperLockEth,1
block number dependency,2584,Zethroll,1
block number dependency,2587,Zethroll,1
block number dependency,2589,Zethroll,1
block number dependency,2593,Zethroll,1
block number dependency,2619,UnityToken,1
block number dependency,2632,AntiFakeLabelToken,1
block number dependency,2633,Zethroll,1
block number dependency,2638,Zethroll,1
block number dependency,2644,POOHMO,1
block number dependency,2658,Zethroll,1
block number dependency,2670,TwentyDollars,1
block number dependency,2734,DivMultisigHackable,1
block number dependency,2805,AZExchange,1
block number dependency,2825,KickTheCoin,1
block number dependency,2963,IMDEXDexchange,1
block number dependency,2977,LedToken,1
block number dependency,2978,LedToken,1
block number dependency,2990,MultiMerkleMine,1
block number dependency,2990,MerkleMine,1
block number dependency,2991,PlayCoinKey,1
block number dependency,3060,TokenLock,1
block number dependency,3062,TokenLock,1
block number dependency,3105,ShintakuToken,1
block number dependency,3123,IcoLib,1
block number dependency,3132,PresalePool,1
block number dependency,3201,AuctionPack,1
block number dependency,3240,NokuCustomERC20,1
block number dependency,3284,MiniMeToken,1
block number dependency,3290,MiniMeToken,1
block number dependency,3291,MiniMeToken,1
block number dependency,3311,nDEX,1
block number dependency,3337,PolarisDEX,1
block number dependency,3386,ContractForDifference,1
block number dependency,3574,BitDex,1
block number dependency,3689,EthertoteToken,1
block number dependency,3704,KickTheCoin,1
